Android
PlayerPath?
C:/DTU/kandidat speciale/project/MVRI/test/MVRI05.apk
6f14367c72249916df208e71e05dae6c Assembly-CSharp.dll:.OvrAvatarTextureCopyManager
3fe2822afb67621b38d811cfd80b5cba Assembly-CSharp.dll:Oculus.Platform.Samples.EntitlementCheck.EntitlementCheck
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
3cec5aca7b9e7d537e0bc992d01603ae Oculus.VR.dll:.OVRManager
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarRenderComponent
05b9047bb45944fee9524485bbe55e45 Assembly-CSharp.dll:.CameraController
4c05767cd0128a6d8e0ffad4cf1eb335 Assembly-CSharp.dll:OVR.SoundEmitter
4e3c5fc406d7d5c26e68baf76aa9e029 Assembly-CSharp.dll:.BoundsLockedObject
1bb8e0abc9df7b30afa08ab1f4f905bb Assembly-CSharp.dll:OculusSampleFramework.TrainButtonVisualController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Sliderhandler
5fa0b55f0776d3f00dc00df018a6aebe Assembly-CSharp.dll:.score
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
138b02c36ebc262df754c1b79a6bb10e Oculus.VR.dll:.OVRRaycaster
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
4388cde0990fc8f410d20f3af8c177d8 Assembly-CSharp.dll:.CharacterCameraConstraint
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OculusSampleFramework.PauseOnInputLoss
eb1e7943459f9d6bc638a90911d94e4f Assembly-CSharp.dll:.GuardianBoundaryEnforcer
5972735e4103dba2f4a3943d91876890 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.BoardPosition
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
3f8835aef9bc42b33fa2e07686366bec Oculus.VR.dll:.OVRMixedRealityCaptureTest
d4d747c76b8596a60d53f82fed43798f Oculus.VR.dll:.OVRPlayerController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.tutscript
c08403e7737179327727e520241fd18e Oculus.VR.dll:.OVRAudioSourceTest
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.behindAI
516ff8fffd1dbcb7b3aa38f155206788 Assembly-CSharp.dll:UnityChan.AutoBlink
9e3119122a5fe6eab7224329f8d3aac1 Assembly-CSharp.dll:.RichPresenceSample
00d016a3add3b0895b1cc504a05c55cd Assembly-CSharp.dll:.OvrAvatarSDKManager
45c04f3007b0ef47fe0f5120d943d197 Assembly-CSharp.dll:.TeleportAimHandlerParabolic
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.dummywaypointbrigdes
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.slidertext
0b63608ba95a6fe9dec5753b1377a0ba Assembly-CSharp.dll:OculusSampleFramework.TrainCar
bf9092984e391e854436c93547ae117f Oculus.VR.dll:.OVRProfiler
a5b04266bd7ee96e111ebe2b33e3a794 Assembly-CSharp.dll:.OvrAvatarBase
eb463f8a93f813ec95c5ccb91c3239dc Assembly-CSharp.dll:.OvrAvatarLocalDriver
3ef3e8f40845f2ef4b0fbdadd681a27b Assembly-CSharp.dll:.TeleportInputHandlerHMD
2a3071b77be69ad0286d5b912be72a3c Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.GameBoard
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OVROverlayMeshGenerator
e25c12bcf340a5af7ca060f19be79674 Assembly-CSharp.dll:.LocomotionTeleport
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9a1ba81e5c765a59b9c30ddfcad79192 Assembly-CSharp.dll:OculusSampleFramework.ControllerBoxController
4267853ad5d42c04d67f4d2a07453cce Assembly-CSharp.dll:OculusSampleFramework.HandsManager
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
7b06899cecbd84bfbad8217e3571cd20 Oculus.VR.dll:.OVRControllerHelper
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ActiveStateToggler
486cd95c82d8305219c352c06b776e1f Oculus.VR.dll:.OVRResources
2452d41050e5c88538ceb030fe32dd9f Assembly-CSharp.dll:.MaterialMover
26f8343e53f111c5ec1fcba8041ae699 Assembly-CSharp.dll:OculusSampleFramework.GrabbableCrosshair
14752df40b4abb097a1e243d99dbb211 Oculus.VR.dll:.OVRMesh
06e71299303fe72a0023b8f4716f18c3 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.GameController
d25117c619abfbe06ce21183c658aa86 Assembly-CSharp.dll:.ONSPSettings
a108ad054c5f7c3994ed872a90402ec9 Assembly-CSharp.dll:.GazeTarget
7510b7ebd87143c42b5aadb3813c2289 Assembly-CSharp.dll:Oculus.Platform.Samples.SimplePlatformSample.DataEntry
a814332c5f3560866cab2303f4fe52c5 Assembly-CSharp.dll:.ONSPAudioSource
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.waypointscript
682ee9c86fa05c0b5c84fcdfa8c3d890 Assembly-CSharp.dll:.OvrAvatarSettings
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.noticehandler
7eab4754e86bdc11d897648ce20c0fe4 Assembly-CSharp.dll:OVR.AudioManager
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
350002622c79e1481e16ac72897d455c Assembly-CSharp.dll:.TiltWindow
51097af3d650b761f33a1080d1e8ef07 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.IAPManager
cff5678405d2f584226ef8f6dd24e4a0 Assembly-CSharp.dll:.TeleportTransitionWarp
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
4d00379250b646af9bba64c6d9798d02 Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabber
bfcd6d4f21f3dc90f591a7c271674575 Assembly-CSharp.dll:.GUIControllerAttack
5e95506fe6ccf77c58acc0d46d024ec3 Assembly-CSharp.dll:.OVRLipSyncMicInput
11350b804aaf98834b366f6f6f7bbe7b Oculus.VR.dll:.OVRCustomSkeleton
e189ad290f0549b2c785557473c8a60a Assembly-CSharp.dll:.ONSPProfiler
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.AIPlayer
f638fa483b33a491cd8b88fac2368e2d Oculus.VR.dll:.OVROverlay
b600e29c06d553ef06c1417720d99a7d Oculus.VR.dll:.OVRProgressIndicator
486cd95c82d8305219c352c06b776e1f Oculus.VR.dll:.OVRAutoDestroyInMRC
10a16eb9dde0b5dc8f18d8c8288248f7 Assembly-CSharp.dll:OculusSampleFramework.TrainTrack
5ae171671ebd709c59c6c4f7a875ceb9 Oculus.VR.dll:.OVRPlatformMenu
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.scoremanager
541536abebe767cf68961002efbc9f0f Assembly-CSharp.dll:OculusSampleFramework.RayTool
a5b04266bd7ee96e111ebe2b33e3a794 Assembly-CSharp.dll:.OvrAvatarComponent
0d52e0653d6ae8e58bd08b67e772033d Oculus.VR.dll:.OVRHeadsetEmulator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OculusSampleFramework.InteractableRegistry
451486a4d98f1320b2b12bb915da9e33 Assembly-CSharp.dll:.TeleportOrientationHandlerThumbstick
eb463f8a93f813ec95c5ccb91c3239dc Assembly-CSharp.dll:.OvrAvatarTestDriver
d23049422bb1f34c64195d0705d8de4f Assembly-CSharp.dll:.OVRLipSyncSequence
cc1766c37cdc31e82a074bdeb7da14f5 Assembly-CSharp.dll:.TeleportTargetHandlerPhysical
b0b4e4ab19a8c57014482c63bddee581 Assembly-CSharp.dll:.OvrAvatarTouchController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.DetectBasket
486cd95c82d8305219c352c06b776e1f Assembly-UnityScript.dll:.FPSInputController
ff283be4d35bba5c753f57be9c05b539 Assembly-CSharp.dll:.ONSPReflectionZone
e2ac5006fe3fd115ce23707a50888270 Assembly-CSharp.dll:.QueryAnimationController
5c5541c980e7ea492d5d584ff04e1163 Assembly-CSharp.dll:UnityChan.CameraController
387243b118203a8c4a75d118d309aefb Assembly-CSharp.dll:.autoturner
585d9755ba3eb5a1653d6cb86c3979ab Assembly-CSharp.dll:.HandsActiveChecker
5594f14661ba44da115f3c86cc897240 Assembly-CSharp.dll:UnityChan.IdleChanger
f7e7290267ed3e4bf105f8457d2fb52d Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.GamePiece
b10fce1a0d8595d9ebaa20e8bd679a1d Assembly-CSharp.dll:.TeleportOrientationHandlerHMD
0eeed934064371078c85ca21609806cf Assembly-CSharp.dll:.tutorial
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
0087fb1efba4e24732e91ff17af020ee Assembly-CSharp.dll:UnityChan.SpringManager
486cd95c82d8305219c352c06b776e1f Oculus.VR.dll:.OVRDebugInfo
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderPBSComponent
070959a9ed838cf595d2240f7da22d07 Assembly-CSharp.dll:Oculus.Platform.CallbackRunner
84e93fcf5d5b438562af07f9a9691ce1 Assembly-CSharp.dll:.soundmanager
6ad1f6a83810a6eca9ac72ee4f47808b Assembly-UnityScript.dll:.PlatformInputController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.directioncheck
167742deffda96b61118213d41b7cb2a Oculus.VR.dll:.OVRResetOrientation
3cb945a7574ed3b38d63b4e06537262c Assembly-CSharp.dll:.DropMe
01a8b95499bd0495f9f55080025c609a Assembly-CSharp.dll:.QueryEmotionalController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.P2PNetworkBall
e0e4b9a32071c028a4b6508d73740ee0 Oculus.VR.dll:.OVRScreenFade
ced7c99f2e668d2af9a845a50b582181 Assembly-CSharp.dll:OculusSampleFramework.GrabManager
bfac3f930100f9bef5477b63f6b40d95 Assembly-CSharp.dll:OVRTouchSample.HandPose
9ae004d3f6d614fb4b9925d502160cf0 Assembly-CSharp.dll:OculusSampleFramework.OVROverlaySample
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.FloorItems
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
08c6088a45e845ebf0916697678538e3 Oculus.VR.dll:.OVRHandTest
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.BallEjector
85c793f918750520866d050b3878ed3a Assembly-CSharp.dll:.OVRLipSyncContextBase
f5b78e0d25b34966e408b5da56cc56e4 Assembly-CSharp.dll:OculusSampleFramework.TrainCrossingController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OVRLipSync
49fe7781731f28ab328e2101bf14f930 Assembly-CSharp.dll:OculusSampleFramework.ColorGrabbable
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ShowSliderValue
e7d81efaf96ab54247709f123d22e0e5 Assembly-CSharp.dll:.LocomotionController
020bf795ae1d672f2201102c2f1666dc Oculus.VR.dll:.OVRSceneLoader
23368ffa60b1e5c576a735f4dd4917dc Assembly-CSharp.dll:.SliderValueToText
f3038793f89e4a7aa2978db74f1feef6 Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabbable
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OculusSampleFramework.InteractableToolsInputRouter
4aec2dfab7c06fd90cc3737d3d092275 Assembly-CSharp.dll:.OVRLipSyncContextCanned
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.FlyText
7ebf5a98eca5f71ce192a7112acd6bee Oculus.VR.dll:.OVRMonoscopic
ceb48aecb71b6b776c21c1402031681e Oculus.VR.dll:.OVRSkeletonRenderer
64250f54bc9be1eab7e6c49b9fb1e37e Assembly-CSharp.dll:.OVRLipSyncContextMorphTarget
488b5c8d84f9d01aa27ae3c516c1b4ef Assembly-CSharp.dll:.OVRLipSyncDebugConsole
36d4c8b569388d2deb2aeebe1f749fe2 Assembly-CSharp.dll:OVRTouchSample.Hand
3010a4e5ca026a3c26d900a7aba745b0 Assembly-CSharp.dll:.TeleportInputHandlerTouch
49fe7781731f28ab328e2101bf14f930 Oculus.VR.dll:.OVRGrabbable
5c5dcbcb96fdbec906622342be7289fa Oculus.VR.dll:.OVRCubemapCapture
